rho,l,gamma
0.0,5.0,0.25062800000000013
0.0,6.0,0.2379366666666666
0.0,7.0,0.19561142857142863
0.0,8.0,0.169825
0.0,9.0,0.1686199999999999
0.0,10.0,0.13629800000000006
0.0,11.0,0.13911636363636368
0.0,12.0,0.12836166666666668
0.0,13.0,0.13472923076923077
0.0,14.0,0.4704800000000002
0.0,15.0,0.903773333333333
0.0,16.0,1.26187625
0.0,17.0,1.421784705882353
0.0,18.0,1.482792222222222
0.0,19.0,1.4964126315789474
0.0,20.0,1.4849519999999992
0.0,21.0,1.4900942857142865
0.0,22.0,1.4788972727272722
0.0,23.0,1.4846852173913043
0.0,24.0,1.5152225
0.0,25.0,1.5028792000000002
0.0,26.0,1.5051630769230764
0.0,27.0,1.4847970370370374
0.0,28.0,1.4826621428571432
0.0,29.0,1.5067144827586207
0.0,30.0,1.4800686666666665
5.0e-6,5.0,0.24213200000000004
5.0e-6,6.0,0.21905333333333332
5.0e-6,7.0,0.2176685714285715
5.0e-6,8.0,0.18498750000000008
5.0e-6,9.0,0.1514244444444444
5.0e-6,10.0,0.15009399999999995
5.0e-6,11.0,0.1496436363636364
5.0e-6,12.0,0.12925499999999993
5.0e-6,13.0,0.18461692307692307
5.0e-6,14.0,0.5080657142857142
5.0e-6,15.0,0.9472879999999999
5.0e-6,16.0,1.1029512499999998
5.0e-6,17.0,1.486975294117646
5.0e-6,18.0,1.4883899999999994
5.0e-6,19.0,1.4735821052631577
5.0e-6,20.0,1.4911020000000008
5.0e-6,21.0,1.5088761904761905
5.0e-6,22.0,1.4768700000000008
5.0e-6,23.0,1.4896495652173918
5.0e-6,24.0,1.5352966666666665
5.0e-6,25.0,1.4927887999999998
5.0e-6,26.0,1.4839730769230774
5.0e-6,27.0,1.478592592592593
5.0e-6,28.0,1.5043064285714274
5.0e-6,29.0,1.5007682758620686
5.0e-6,30.0,1.495674
1.0e-5,5.0,0.27124799999999993
1.0e-5,6.0,0.2132833333333332
1.0e-5,7.0,0.20317142857142856
1.0e-5,8.0,0.19084
1.0e-5,9.0,0.16294444444444448
1.0e-5,10.0,0.13806000000000002
1.0e-5,11.0,0.1513381818181817
1.0e-5,12.0,0.13777166666666663
1.0e-5,13.0,0.19841076923076925
1.0e-5,14.0,0.4131200000000001
1.0e-5,15.0,0.9773986666666669
1.0e-5,16.0,1.2839900000000002
1.0e-5,17.0,1.4614941176470588
1.0e-5,18.0,1.4906233333333336
1.0e-5,19.0,1.4687452631578943
1.0e-5,20.0,1.520351
1.0e-5,21.0,1.4925628571428575
1.0e-5,22.0,1.4798781818181816
1.0e-5,23.0,1.511327826086956
1.0e-5,24.0,1.5037083333333334
1.0e-5,25.0,1.4994488000000001
1.0e-5,26.0,1.4965161538461542
1.0e-5,27.0,1.5077518518518516
1.0e-5,28.0,1.478312142857143
1.0e-5,29.0,1.5141875862068956
1.0e-5,30.0,1.5295919999999998
5.0e-5,5.0,0.28257199999999993
5.0e-5,6.0,0.26112
5.0e-5,7.0,0.21703142857142863
5.0e-5,8.0,0.2142175
5.0e-5,9.0,0.1745999999999999
5.0e-5,10.0,0.162132
5.0e-5,11.0,0.15242727272727272
5.0e-5,12.0,0.1378733333333334
5.0e-5,13.0,0.15046769230769233
5.0e-5,14.0,0.4334414285714287
5.0e-5,15.0,0.8466933333333331
5.0e-5,16.0,1.2103175
5.0e-5,17.0,1.4101870588235295
5.0e-5,18.0,1.456668888888888
5.0e-5,19.0,1.5005199999999996
5.0e-5,20.0,1.5059130000000003
5.0e-5,21.0,1.482738095238095
5.0e-5,22.0,1.5038509090909087
5.0e-5,23.0,1.506473913043478
5.0e-5,24.0,1.5072058333333334
5.0e-5,25.0,1.5106183999999996
5.0e-5,26.0,1.4758738461538459
5.0e-5,27.0,1.497266666666666
5.0e-5,28.0,1.4833550000000004
5.0e-5,29.0,1.5032531034482768
5.0e-5,30.0,1.4876573333333332
0.0001,5.0,0.3038200000000001
0.0001,6.0,0.2456200000000001
0.0001,7.0,0.23392571428571438
0.0001,8.0,0.22222500000000003
0.0001,9.0,0.19230222222222212
0.0001,10.0,0.18299799999999994
0.0001,11.0,0.1634654545454545
0.0001,12.0,0.180645
0.0001,13.0,0.17035538461538458
0.0001,14.0,0.4320842857142859
0.0001,15.0,0.9460133333333332
0.0001,16.0,1.3280462499999997
0.0001,17.0,1.4716788235294118
0.0001,18.0,1.4887944444444445
0.0001,19.0,1.5070178947368418
0.0001,20.0,1.4875120000000004
0.0001,21.0,1.5126752380952384
0.0001,22.0,1.5128436363636366
0.0001,23.0,1.5256365217391303
0.0001,24.0,1.509529166666666
0.0001,25.0,1.4845168000000002
0.0001,26.0,1.4998461538461536
0.0001,27.0,1.491655555555556
0.0001,28.0,1.4910742857142856
0.0001,29.0,1.5168296551724134
0.0001,30.0,1.5405426666666668
0.0005,5.0,0.4152000000000001
0.0005,6.0,0.34833
0.0005,7.0,0.33357714285714296
0.0005,8.0,0.3068675
0.0005,9.0,0.2746777777777778
0.0005,10.0,0.30624600000000013
0.0005,11.0,0.3669836363636363
0.0005,12.0,0.4561050000000001
0.0005,13.0,0.8174784615384616
0.0005,14.0,1.267384285714286
0.0005,15.0,1.4411333333333334
0.0005,16.0,1.4617674999999999
0.0005,17.0,1.5131035294117645
0.0005,18.0,1.4694899999999997
0.0005,19.0,1.5133
0.0005,20.0,1.517261
0.0005,21.0,1.488725714285714
0.0005,22.0,1.489921818181818
0.0005,23.0,1.4854695652173922
0.0005,24.0,1.462268333333334
0.0005,25.0,1.519984
0.0005,26.0,1.5029453846153848
0.0005,27.0,1.5011888888888885
0.0005,28.0,1.5162157142857149
0.0005,29.0,1.4961489655172415
0.0005,30.0,1.488879333333333
0.001,5.0,0.5178119999999999
0.001,6.0,0.4630133333333333
0.001,7.0,0.42355714285714285
0.001,8.0,0.38499999999999984
0.001,9.0,0.4240511111111111
0.001,10.0,0.615652
0.001,11.0,0.7428272727272724
0.001,12.0,1.1492716666666662
0.001,13.0,1.3742553846153849
0.001,14.0,1.4930685714285712
0.001,15.0,1.4666960000000002
0.001,16.0,1.4981399999999994
0.001,17.0,1.5041176470588238
0.001,18.0,1.4937844444444437
0.001,19.0,1.4959652631578946
0.001,20.0,1.534169
0.001,21.0,1.5091333333333337
0.001,22.0,1.4947963636363641
0.001,23.0,1.512600869565218
0.001,24.0,1.5001700000000004
0.001,25.0,1.4823167999999998
0.001,26.0,1.5217661538461535
0.001,27.0,1.5124207407407402
0.001,28.0,1.5113657142857138
0.001,29.0,1.4913151724137927
0.001,30.0,1.5156040000000002
